# Copyright David Stone 2018.
# Distributed under the Boost Software License, Version 1.0.
# (See accompanying file LICENSE_1_0.txt or copy at
# http://www.boost.org/LICENSE_1_0.txt)

cmake_minimum_required(VERSION 3.8 FATAL_ERROR)
project(technical_machine LANGUAGES CXX)

find_package(Boost REQUIRED)
add_library(boost INTERFACE IMPORTED)
target_compile_definitions(boost INTERFACE
	BOOST_ALL_NO_LIB
	BOOST_CHRONO_DONT_PROVIDE_HYBRID_ERROR_HANDLING
	BOOST_CHRONO_DONT_PROVIDES_DEPRECATED_IO_SINCE_V2_0_0
	BOOST_CHRONO_HEADER_ONLY
	BOOST_ERROR_CODE_HEADER_ONLY
	BOOST_SYSTEM_NO_DEPRECATED
)
set_property(TARGET boost PROPERTY INTERFACE_INCLUDE_DIRECTORIES ${Boost_INCLUDE_DIR})
enable_testing()

add_library(bounded INTERFACE)
add_library(containers INTERFACE)
set_property(TARGET bounded PROPERTY INTERFACE_INCLUDE_DIRECTORIES $<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}>/bounded_integer/include)
set_property(TARGET containers PROPERTY INTERFACE_INCLUDE_DIRECTORIES $<BUILD_INTERFACE:${CMAKE_CURRENT_SOURCE_DIR}>/bounded_integer/include)

# TODO: This should be an object library, but they do not really work yet.
add_library(tm_common STATIC
	source/bide/bide.cpp
	source/bide/damage.cpp
	source/bide/duration.cpp

	source/clients/pokemon_lab/read_team_file.cpp
	source/clients/pokemon_lab/write_team_file.cpp

	source/clients/pokemon_online/conversion.cpp
	source/clients/pokemon_online/invalid_team_file.cpp
	source/clients/pokemon_online/read_team_file.cpp
	source/clients/pokemon_online/write_team_file.cpp

	source/clients/invalid_team_file_format.cpp

	source/evaluate/evaluate.cpp
	source/evaluate/expectiminimax.cpp
	source/evaluate/move_scores.cpp
	source/evaluate/reorder.cpp
	source/evaluate/transposition.cpp

	source/move/accuracy.cpp
	source/move/base_power.cpp
	source/move/container.cpp
	source/move/is_switch.cpp
	source/move/max_moves_per_pokemon.cpp
	source/move/move.cpp
	source/move/pp.cpp
	source/move/power.cpp
	source/move/priority.cpp
	source/move/shared.cpp
	source/move/use_move.cpp

	source/pokemon/active_pokemon.cpp
	source/pokemon/active_pokemon_flags.cpp
	source/pokemon/collection.cpp
	source/pokemon/confusion.cpp
	source/pokemon/container.cpp
	source/pokemon/delayed_attack.cpp
	source/pokemon/disable.cpp
	source/pokemon/embargo.cpp
	source/pokemon/encore.cpp
	source/pokemon/end_of_turn_counter.cpp
	source/pokemon/happiness.cpp
	source/pokemon/heal_block.cpp
	source/pokemon/last_used_move.cpp
	source/pokemon/level.cpp
	source/pokemon/magnet_rise.cpp
	source/pokemon/max_pokemon_per_team.cpp
	source/pokemon/partial_trap.cpp
	source/pokemon/perish_song.cpp
	source/pokemon/pokemon.cpp
	source/pokemon/pokemon_not_found.cpp
	source/pokemon/rampage.cpp
	source/pokemon/slow_start.cpp
	source/pokemon/stockpile.cpp
	source/pokemon/substitute.cpp
	source/pokemon/taunt.cpp
	source/pokemon/toxic.cpp
	source/pokemon/uproar.cpp
	source/pokemon/vanish.cpp
	source/pokemon/yawn.cpp

	source/stat/calculate.cpp
	source/stat/chance_to_hit.cpp
	source/stat/ev.cpp
	source/stat/hp.cpp
	source/stat/iv.cpp
	source/stat/nature.cpp
	source/stat/stage.cpp
	source/stat/stat.cpp
	source/stat/stat_names.cpp
	source/stat/stats.cpp

	source/string_conversions/ability.cpp
	source/string_conversions/conversion.cpp
	source/string_conversions/gender.cpp
	source/string_conversions/invalid_string_conversion.cpp
	source/string_conversions/item.cpp
	source/string_conversions/move.cpp
	source/string_conversions/nature.cpp
	source/string_conversions/pokemon.cpp
	source/string_conversions/status.cpp

	source/team_predictor/ev_optimizer/combine.cpp
	source/team_predictor/ev_optimizer/defensive.cpp
	source/team_predictor/ev_optimizer/defensive_data_point.cpp
	source/team_predictor/ev_optimizer/ev_optimizer.cpp
	source/team_predictor/ev_optimizer/offensive.cpp
	source/team_predictor/ev_optimizer/speed.cpp

	source/team_predictor/detailed_stats.cpp
	source/team_predictor/estimate.cpp
	source/team_predictor/lead_stats.cpp
	source/team_predictor/multiplier.cpp
	source/team_predictor/team_predictor.cpp
	source/team_predictor/usage_stats.cpp

	source/type/collection.cpp
	source/type/effectiveness.cpp
	source/type/type.cpp

	source/ability.cpp
	source/block.cpp
	source/damage.cpp
	source/endofturn.cpp
	source/entry_hazards.cpp
	source/enum.cpp
	source/gender.cpp
	source/heal.cpp
	source/invalid_settings_file.cpp
	source/item.cpp
	source/operators.cpp
	source/phazing_in_same_pokemon.cpp
	source/random_damage.cpp
	source/screen.cpp
	source/screens.cpp
	source/settings_file.cpp
	source/status.cpp
	source/switch.cpp
	source/team.cpp
	source/variable.cpp
	source/weather.cpp
	source/wish.cpp
)
target_link_libraries(tm_common
	stdc++fs
	boost
	bounded
	containers
)


file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/settings DESTINATION ${CMAKE_BINARY_DIR}/)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/teams DESTINATION ${CMAKE_BINARY_DIR}/)
file(MAKE_DIRECTORY ${CMAKE_BINARY_DIR}/teams/foe)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/source/test/test1.sbt DESTINATION ${CMAKE_BINARY_DIR}/test)
file(COPY ${CMAKE_CURRENT_SOURCE_DIR}/source/test/test1.tp DESTINATION ${CMAKE_BINARY_DIR}/test)

add_executable(ai
	source/clients/pokemon_showdown/battle_factory.cpp
	source/clients/pokemon_showdown/battle_parser.cpp
	source/clients/pokemon_showdown/battles.cpp
	source/clients/pokemon_showdown/battle_settings.cpp
	source/clients/pokemon_showdown/client.cpp
	source/clients/pokemon_showdown/inmessage.cpp
	source/clients/pokemon_showdown/json_parser.cpp
	source/clients/pokemon_showdown/slot_memory.cpp

	source/clients/battle.cpp
	source/clients/battle_result.cpp
	source/clients/handle_battle_end.cpp
	source/clients/no_pending_challenges.cpp
	source/clients/party.cpp
	source/clients/timestamp.cpp

	source/ai.cpp
)
target_link_libraries(ai
	pthread
	tm_common
)


add_executable(predict
	source/team_predictor/ui/ev_inputs.cpp
	source/team_predictor/ui/move_inputs.cpp
	source/team_predictor/ui/nature_input.cpp
	source/team_predictor/ui/pokemon_inputs.cpp
	source/team_predictor/ui/species_input.cpp

	source/team_predictor/predictor.cpp
	source/team_predictor/random_team.cpp
)
target_link_libraries(predict
	fltk
	tm_common
)


add_executable(tm_test
	source/test/clients/pokemon_showdown/slot_memory.cpp

	source/test/collections/collection.cpp
	source/test/collections/invalid_collection.cpp
	source/test/collections/move_container.cpp
	source/test/collections/variable_collection.cpp

	source/test/evaluate/evaluate.cpp
	source/test/evaluate/expectiminimax.cpp

	source/test/pokemon_lab/team_file.cpp
	source/test/pokemon_lab/test.cpp

	source/test/pokemon_online/conversion.cpp
	source/test/pokemon_online/team_file.cpp
	source/test/pokemon_online/test.cpp

	source/test/damage.cpp
	source/test/ev_optimizer.cpp
	source/test/incorrect_calculation.cpp
	source/test/stat.cpp
	source/test/status.cpp
	source/test/string_conversion.cpp
	source/test/test.cpp
	source/test/use_move.cpp
)
target_link_libraries(tm_test
	tm_common
)


function(set_sanitizers target)
	if(USE_SANITIZERS)
		foreach(SANITIZER -fsanitize=undefined -fsanitize=address)
			target_compile_options(${target} PUBLIC ${SANITIZER})
			target_link_libraries(${target} ${SANITIZER})
		endforeach()
	endif()
endfunction()

if(MSVC)
	target_compile_options(tm_common
		PUBLIC "/std:c++-latest"
	)
elseif("${CMAKE_CXX_COMPILER_ID}" STREQUAL "Clang")
	target_compile_options(tm_common PUBLIC
		"-g"
		"-std=c++2a"
		"-march=native"
		"-Weverything"
		"-Werror"
		"-Wno-c++98-compat"
		"-Wno-c++98-compat-pedantic"
		# Floating-point comparisons are safe in these tests
		"-Wno-float-equal"
